Consistency Check Warnings (Real Issues + Faulty Data)
============================================================

• [SP500Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [SP500x2Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [Smart RSI Confluence] Ignored 219 boundary-bar jump(s) from synthetic liquidation bars
• [Buy One Each Penguin] Ignored 239 boundary-bar jump(s) from synthetic liquidation bars
• [Buy Max Each Penguin] Ignored 40 boundary-bar jump(s) from synthetic liquidation bars
• [CopilotPenguin] Ignored 8 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 3 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 1 jump(s) near known corporate-action dates
• [ThreeFold_MeanReversion_TrendPenguin] ⚠️  REAL ISSUES: Detected 966 suspicious price jumps > 15% (possible missing corporate actions)
•   Trade #127752 (RSI) @ 2025-03-24 19:55:00: +17.52% ($9.63 → $11.32)
•   Trade #164268 (RSI) @ 2025-07-31 11:43:00: +24.92% ($14.82 → $18.52)
•   Trade #218436 (RSI) @ 2026-02-17 23:54:00: +17.58% ($17.34 → $20.38)
•   Trade #249684 (RSI) @ 2026-06-11 18:52:00: +17.07% ($24.87 → $29.12)
•   Trade #124414 (TER) @ 2025-03-11 21:49:00: -16.37% ($104.09 → $87.05)
•   Trade #133399 (TER) @ 2025-04-10 13:07:00: +17.89% ($65.01 → $76.64)
•   Trade #189475 (TER) @ 2025-10-29 17:34:00: +18.18% ($145.09 → $171.46)
•   Trade #215106 (TER) @ 2026-02-04 12:11:00: +16.23% ($245.15 → $284.94)
•   Trade #232928 (TER) @ 2026-04-10 08:00:00: +15.57% ($315.06 → $364.11)
•   Trade #87425 (QRVO) @ 2024-10-31 20:35:00: -29.07% ($99.99 → $70.93)
•   Trade #109361 (QRVO) @ 2025-01-21 10:40:00: +17.96% ($72.38 → $85.38)
•   Trade #131873 (QRVO) @ 2025-04-04 20:46:00: -18.39% ($69.04 → $56.34)
•   Trade #141457 (MCHP) @ 2025-05-12 13:22:00: +22.25% ($48.78 → $59.63)
•   Trade #87861 (TEAM) @ 2024-11-01 18:44:00: +18.15% ($190.04 → $224.54)
•   Trade #112630 (TEAM) @ 2025-01-30 22:57:00: +19.70% ($265.14 → $317.37)
•   Trade #132198 (TEAM) @ 2025-04-07 09:53:00: -19.82% ($221.39 → $177.51)
•   Trade #133163 (TEAM) @ 2025-04-09 22:05:00: +16.63% ($180.04 → $209.98)
•   Trade #141856 (TEAM) @ 2025-05-13 13:25:00: +16.27% ($192.62 → $223.96)
•   Trade #235006 (TEAM) @ 2026-04-17 12:23:00: +17.26% ($59.94 → $70.29)
•   Trade #239024 (TEAM) @ 2026-05-04 13:24:00: +24.77% ($70.45 → $87.90)
•   Trade #246532 (TEAM) @ 2026-06-01 20:18:00: +39.40% ($83.42 → $116.29)
•   Trade #133102 (BKR) @ 2025-04-09 20:12:00: +15.20% ($33.72 → $38.84)
•   Trade #133159 (ON) @ 2025-04-09 21:55:00: +19.34% ($32.72 → $39.05)
•   Trade #142945 (ON) @ 2025-05-16 10:30:00: +17.44% ($38.23 → $44.90)
•   Trade #146713 (FAST) @ 2025-05-29 20:16:00: -49.14% ($80.99 → $41.19)
•   Trade #41909 (BBY) @ 2024-05-30 20:37:00: +15.16% ($70.58 → $81.28)
•   Trade #131635 (BBY) @ 2025-04-04 12:34:00: -20.73% ($74.13 → $58.77)
•   Trade #217554 (LSTR) @ 2026-02-12 19:18:00: -18.74% ($162.66 → $132.17)
•   Trade #158061 (AES) @ 2025-07-10 13:50:00: +16.32% ($11.12 → $12.93)
•   Trade #181482 (AES) @ 2025-10-01 18:42:00: +16.42% ($13.12 → $15.28)
•   Trade #221828 (AES) @ 2026-03-02 14:51:00: -15.89% ($17.01 → $14.31)
•   Trade #17546 (AVAV) @ 2024-03-04 22:38:00: +25.36% ($122.42 → $153.47)
•   Trade #96547 (AVAV) @ 2024-12-02 14:00:00: -15.06% ($231.05 → $196.26)
•   Trade #100240 (AVAV) @ 2024-12-12 19:29:00: -16.65% ($183.04 → $152.57)
•   Trade #122265 (AVAV) @ 2025-03-05 13:36:00: -27.69% ($153.38 → $110.91)
•   Trade #122375 (AVAV) @ 2025-03-05 16:09:00: +21.82% ($110.91 → $135.12)
•   Trade #133136 (AVAV) @ 2025-04-09 21:09:00: +15.28% ($118.81 → $136.97)
•   Trade #154019 (AVAV) @ 2025-06-26 11:00:00: +26.79% ($187.67 → $237.95)
•   Trade #154410 (AVAV) @ 2025-06-27 11:58:00: +18.04% ($240.55 → $283.93)
•   Trade #178644 (AVAV) @ 2025-09-22 18:08:00: +16.07% ($245.73 → $285.23)
•   Trade #182815 (AVAV) @ 2025-10-07 12:15:00: +31.28% ($298.54 → $391.92)
•   Trade #207772 (AVAV) @ 2026-01-08 21:42:00: +15.24% ($298.76 → $344.28)
•   Trade #215735 (AVAV) @ 2026-02-05 22:33:00: -18.40% ($286.06 → $233.43)
•   Trade #222493 (AVAV) @ 2026-03-04 10:52:00: -17.86% ($277.61 → $228.03)
•   Trade #245734 (AVAV) @ 2026-05-28 21:59:00: +24.19% ($173.72 → $215.76)
•   Trade #41526 (ARCT) @ 2024-05-29 20:46:00: +19.23% ($30.79 → $36.71)
•   Trade #92443 (ARCT) @ 2024-11-15 16:55:00: -18.25% ($18.35 → $15.00)
•   Trade #108784 (ARCT) @ 2025-01-16 17:51:00: -17.05% ($20.09 → $16.67)
•   Trade #134902 (ARCT) @ 2025-04-16 14:13:00: +19.19% ($8.58 → $10.23)
•   Trade #137691 (ARCT) @ 2025-04-29 14:54:00: +15.83% ($11.16 → $12.93)
•   Trade #167635 (ARCT) @ 2025-08-12 15:08:00: +28.13% ($11.45 → $14.67)
•   Trade #168292 (ARCT) @ 2025-08-14 12:53:00: +28.22% ($14.67 → $18.81)
•   Trade #180565 (ARCT) @ 2025-09-29 20:16:00: -17.48% ($22.75 → $18.78)
•   Trade #187672 (ARCT) @ 2025-10-23 08:21:00: -49.07% ($23.01 → $11.72)
•   Trade #231380 (ARCT) @ 2026-04-02 16:23:00: +15.91% ($6.90 → $8.00)
•   Trade #240343 (ARCT) @ 2026-05-07 20:38:00: -18.89% ($9.12 → $7.40)
•   Trade #58611 (F) @ 2024-07-26 19:48:00: -17.93% ($13.66 → $11.21)
•   Trade #188568 (KTOS) @ 2025-10-27 12:58:00: +15.57% ($81.56 → $94.26)
•   Trade #207712 (KTOS) @ 2026-01-08 18:20:00: +15.85% ($90.90 → $105.31)
•   Trade #212163 (KTOS) @ 2026-01-26 10:32:00: -15.73% ($128.03 → $107.89)
•   Trade #9110 (CHRW) @ 2024-02-02 14:17:00: -15.10% ($86.32 → $73.29)
•   Trade #60452 (CHRW) @ 2024-08-01 22:04:00: +15.88% ($88.19 → $102.19)
•   Trade #166103 (CHRW) @ 2025-08-06 20:38:00: +19.54% ($98.47 → $117.72)
•   Trade #189737 (CHRW) @ 2025-10-30 12:29:00: +15.87% ($126.85 → $146.98)
•   Trade #180729 (EA) @ 2025-09-29 22:48:00: +18.26% ($170.86 → $202.05)
•   Trade #236947 (NUE) @ 2026-04-24 16:56:00: +28.18% ($166.93 → $213.97)
•   Trade #68458 (DG) @ 2024-08-29 12:51:00: -25.72% ($124.63 → $92.58)
•   Trade #148905 (DG) @ 2025-06-06 13:49:00: +15.37% ($97.62 → $112.62)
•   Trade #193395 (EXPD) @ 2025-11-12 18:55:00: +19.02% ($118.47 → $141.01)
•   Trade #217515 (EXPD) @ 2026-02-12 16:06:00: -18.21% ($163.51 → $133.73)
•   Trade #225446 (CF) @ 2026-03-13 10:21:00: +17.58% ($117.76 → $138.46)
•   Trade #243223 (PM) @ 2026-05-19 13:12:00: +18.09% ($162.48 → $191.87)
•   Trade #133380 (ALB) @ 2025-04-10 12:48:00: +16.55% ($50.01 → $58.29)
•   Trade #236762 (TXN) @ 2026-04-24 09:23:00: +22.12% ($229.50 → $280.26)
•   Trade #132019 (JPM) @ 2025-04-07 08:15:00: -15.30% ($236.17 → $200.04)
•   Trade #87290 (EL) @ 2024-10-31 13:32:00: -26.83% ($87.78 → $64.23)
•   Trade #131542 (EL) @ 2025-04-04 11:11:00: -16.77% ($65.34 → $54.39)
•   Trade #215724 (EL) @ 2026-02-05 22:15:00: -20.65% ($120.85 → $95.89)
•   Trade #245098 (EL) @ 2026-05-27 11:31:00: +15.19% ($76.27 → $87.85)
•   Trade #63933 (LLY) @ 2024-08-14 10:52:00: +20.02% ($762.20 → $914.82)
•   Trade #135334 (LLY) @ 2025-04-17 21:08:00: +19.86% ($700.86 → $840.07)
•   Trade #66303 (ASML) @ 2024-08-22 09:07:00: +18.66% ($794.84 → $943.13)
•   Trade #87726 (HII) @ 2024-11-01 13:08:00: -27.32% ($257.23 → $186.96)
•   Trade #13469 (FANG) @ 2024-02-16 21:20:00: +15.34% ($155.53 → $179.38)
•   Trade #131921 (HES) @ 2025-04-04 22:06:00: -15.58% ($157.84 → $133.25)
•   Trade #191794 (KMB) @ 2025-11-06 12:36:00: -16.75% ($120.33 → $100.18)
•   Trade #186150 (JBHT) @ 2025-10-17 11:00:00: +22.46% ($138.47 → $169.57)
•   Trade #135404 (GPN) @ 2025-04-21 08:20:00: -16.94% ($83.06 → $68.99)
•   Trade #162354 (FISV) @ 2025-07-24 15:14:00: -15.36% ($165.94 → $140.45)
•   Trade #189619 (FISV) @ 2025-10-30 08:17:00: -43.44% ($126.44 → $71.52)
•   Trade #89282 (STLD) @ 2024-11-06 21:35:00: +15.53% ($133.55 → $154.29)
•   Trade #135322 (UNH) @ 2025-04-17 20:46:00: -21.94% ($579.87 → $452.66)
•   Trade #142133 (UNH) @ 2025-05-14 10:19:00: -16.12% ($380.78 → $319.41)
•   Trade #169275 (UNH) @ 2025-08-18 16:59:00: +17.99% ($264.83 → $312.47)
•   Trade #212772 (UNH) @ 2026-01-27 20:15:00: -20.40% ($354.06 → $281.82)
•   Trade #133207 (GS) @ 2025-04-09 23:52:00: +16.78% ($445.18 → $519.90)
•   Trade #238255 (NXPI) @ 2026-04-30 12:08:00: +39.09% ($207.98 → $289.27)
•   Trade #190324 (CI) @ 2025-10-31 20:18:00: -18.86% ($301.16 → $244.36)
•   Trade #240465 (ZTS) @ 2026-05-08 09:58:00: -20.97% ($111.32 → $87.97)
•   Trade #148681 (LULU) @ 2025-06-05 20:49:00: -20.80% ($336.27 → $266.34)
•   Trade #9871 (APD) @ 2024-02-05 21:25:00: -15.96% ($259.38 → $217.98)
•   Trade #247134 (WDAY) @ 2026-06-03 10:12:00: +19.71% ($121.52 → $145.47)
•   Trade #165960 (VRTX) @ 2025-08-06 13:02:00: -18.62% ($462.22 → $376.17)
•   Trade #110547 (DE) @ 2025-01-23 22:20:00: +15.80% ($410.11 → $474.90)
•   Trade #126244 (HUBS) @ 2025-03-18 22:14:00: -18.10% ($731.27 → $598.89)
•   Trade #210448 (HUBS) @ 2026-01-20 10:27:00: -19.14% ($378.35 → $305.93)
•   Trade #215702 (HUBS) @ 2026-02-05 21:28:00: -17.87% ($270.24 → $221.96)
•   Trade #240471 (HUBS) @ 2026-05-08 10:19:00: -20.56% ($235.05 → $186.72)
•   Trade #247095 (HUBS) @ 2026-06-03 08:58:00: +20.20% ($196.30 → $235.95)
•   Trade #244210 (INTU) @ 2026-05-21 22:59:00: -22.52% ($397.09 → $307.65)
•   Trade #56901 (MPWR) @ 2024-07-22 21:48:00: +15.63% ($730.09 → $844.17)
•   Trade #90819 (MPWR) @ 2024-11-12 09:33:00: -18.15% ($783.34 → $641.13)
•   Trade #131584 (MPWR) @ 2025-04-04 11:53:00: -23.25% ($601.05 → $461.31)
•   Trade #134596 (MPWR) @ 2025-04-15 20:39:00: +18.17% ($461.31 → $545.11)
•   Trade #138650 (MPWR) @ 2025-05-01 20:58:00: +15.79% ($500.99 → $580.12)
•   Trade #212858 (MPWR) @ 2026-01-27 22:45:00: +15.20% ($951.17 → $1095.71)
•   Trade #24528 (ODFL) @ 2024-03-28 17:13:00: -49.80% ($434.94 → $218.32)
•   Trade #199218 (ODFL) @ 2025-12-05 20:22:00: +18.46% ($131.74 → $156.06)
•   Trade #248204 (ODFL) @ 2026-06-05 21:32:00: +16.40% ($206.14 → $239.95)
•   Trade #141538 (ROK) @ 2025-05-12 14:43:00: +18.80% ($252.85 → $300.39)
•   Trade #138717 (NOW) @ 2025-05-01 23:04:00: +26.14% ($758.02 → $956.19)
•   Trade #203044 (NOW) @ 2025-12-19 13:35:00: -80.08% ($770.06 → $153.37)
•   Trade #243146 (NOW) @ 2026-05-19 10:57:00: +17.79% ($91.33 → $107.57)
•   Trade #246942 (NOW) @ 2026-06-02 18:12:00: +17.26% ($107.71 → $126.30)
•   Trade #26034 (ULTA) @ 2024-04-03 23:37:00: -15.83% ($523.45 → $440.60)
•   Trade #20033 (LRCX) @ 2024-03-12 21:19:00: +15.26% ($825.00 → $950.93)
•   Trade #78270 (LRCX) @ 2024-10-03 12:00:00: -89.60% ($780.14 → $81.16)
•   Trade #132026 (LRCX) @ 2025-04-07 08:16:00: -16.22% ($66.93 → $56.07)
•   Trade #232793 (LRCX) @ 2026-04-09 18:22:00: +17.88% ($217.79 → $256.73)
•   Trade #132711 (SPGI) @ 2025-04-08 21:21:00: -15.05% ($504.79 → $428.81)
•   Trade #216676 (SPGI) @ 2026-02-10 13:08:00: -15.42% ($439.25 → $371.49)
•   Trade #80678 (BLK) @ 2024-10-11 12:00:00: +17.99% ($824.84 → $973.19)
•   Trade #180674 (BLK) @ 2025-09-29 21:19:00: +18.92% ($988.64 → $1175.72)
•   Trade #217279 (EQIX) @ 2026-02-11 23:29:00: +19.40% ($795.83 → $950.25)
•   Trade #236656 (EQIX) @ 2026-04-23 20:52:00: +17.27% ($965.51 → $1132.23)
•   Trade #190595 (CMG) @ 2025-11-03 13:17:00: -22.69% ($40.74 → $31.49)
•   Trade #103221 (AVGO) @ 2024-12-23 13:57:00: +30.71% ($172.01 → $224.83)
• [ThreeFold_MeanReversion_TrendPenguin] 📊 FAULTY DATA: 6 single-tick anomalies (no trading should occur on these bars)
•   Trade #772 (COIN) @ 2024-01-03 22:40:00: -17.70% ($185.02 → $152.27) [first_trade_artifact]
•   Trade #137449 (PLUG) @ 2025-04-28 22:11:00: +22.93% ($0.83 → $1.02) [data_tick_anomaly]
•   Trade #4096 (MARA) @ 2024-01-17 09:16:00: -34.90% ($26.60 → $17.32) [first_trade_artifact]
•   Trade #140027 (UPST) @ 2025-05-06 22:34:00: -15.68% ($50.00 → $42.16) [data_tick_anomaly]
•   Trade #212616 (NTLA) @ 2026-01-27 13:19:00: +15.83% ($13.95 → $16.16) [data_tick_anomaly]
•   Trade #138742 (TEAM) @ 2025-05-02 08:29:00: -17.19% ($232.61 → $192.62) [data_tick_anomaly]

============================================================
Bars with faulty data (trades should be reverted):
============================================================

